[  4%] [34m[1mGenerating dynamic reconfigure files from cfg/OctomapServer.cfg: /home/rajendra/drone_ws/devel/.private/octomap_server/include/octomap_server/OctomapServerConfig.h /home/rajendra/drone_ws/devel/.private/octomap_server/lib/python3/dist-packages/octomap_server/cfg/OctomapServerConfig.py[0m
Generating reconfiguration files for OctomapServer in octomap_server
Wrote header file in /home/rajendra/drone_ws/devel/.private/octomap_server/include/octomap_server/OctomapServerConfig.h
[  4%] Built target octomap_server_gencfg
[ 20%] Built target octomap_server
[ 36%] Built target octomap_server_color
[ 44%] Built target octomap_server_static
[ 52%] Built target octomap_server_nodelet
[ 60%] Built target octomap_saver
[ 68%] Built target octomap_server_node
[ 76%] Built target octomap_color_server_nodelet
[ 84%] Built target octomap_tracking_server_node
[ 92%] Built target octomap_server_multilayer
[100%] Built target octomap_color_server_node
